,endTimestamp,id,latitude,longitude,name,startTimestamp,user_uuid,start_datetime,end_datetime
148,1484079984.0,ChIJeSuLxAtu5kcRm9ZnLhtB8kQ,48.87167900000001,2.364569,Chez Prune,1484074428.0,u-14,2017-01-10 18:53:48,2017-01-10 20:26:24
149,1482843383.0,ChIJT3cW5Uxu5kcRqdcjgAKM_q0,48.8835529,2.3263068,James Bún,1482840841.0,u-14,2016-12-27 12:14:01,2016-12-27 12:56:23
150,1488634202.0,ChIJX766O01u5kcR5rFhHgTNNhM,48.885351,2.3253306,Le Bouchon des Batignolles,1488576244.0,u-14,2017-03-03 21:24:04,2017-03-04 13:30:02
151,1482851778.0,ChIJBU6Grtfd4EcRy-o9ARKjVvQ,49.44349279999999,1.0943083,Citizen coffee,1482848569.0,u-15,2016-12-27 14:22:49,2016-12-27 15:16:18
152,1481831012.0,ChIJ4RbHX1tt5kcRFnV4M13WFdc,48.86309588557972,2.440640018071463,Café Salé,1481801408.0,u-15,2016-12-15 11:30:08,2016-12-15 19:43:32
153,1482454229.0,ChIJlyZ5jhNu5kcRbdaOx1mZ5Ws,48.8727522,2.3519541,Farago,1482440817.0,u-15,2016-12-22 21:06:57,2016-12-23 00:50:29
154,1482353121.0,ChIJ4RbHX1tt5kcRFnV4M13WFdc,48.8630973,2.4407035,Café Salé,1482350376.0,u-15,2016-12-21 19:59:36,2016-12-21 20:45:21
155,1481392227.0,ChIJ4RbHX1tt5kcRFnV4M13WFdc,48.8630909793348,2.4406207906502,Café Salé,1481387731.0,u-15,2016-12-10 16:35:31,2016-12-10 17:50:27
156,1481918304.0,ChIJjR4HX1tt5kcRzFs1CgMSPGk,48.86320789999999,2.440849099999999,Tabac de la mairie,1481914508.0,u-15,2016-12-16 18:55:08,2016-12-16 19:58:24
157,1481986751.0,ChIJuZMKNF9C5kcRJNUcvjY2chc,49.042656,2.3390902,McDonald's,1481985167.0,u-16,2016-12-17 14:32:47,2016-12-17 14:59:11
158,1481632913.0,ChIJGZZ2SBBu5kcRQ1_-we9jSWM,48.8679526,2.3551584,Ari's Bagel,1481631777.0,u-16,2016-12-13 12:22:57,2016-12-13 12:41:53
159,1481891061.0,ChIJY-1XtRNu5kcR6cJga57p0dg,48.8724093,2.3543003,Urfa Durum,1481890040.0,u-16,2016-12-16 12:07:20,2016-12-16 12:24:21
160,1482409838.0,ChIJ0fcbsD5u5kcRgX-K4wGpxSY,48.87209519999999,2.3404194,Chipotle Mexican Grill,1482408674.0,u-16,2016-12-22 12:11:14,2016-12-22 12:30:38
161,1482452608.0,ChIJlyZ5jhNu5kcRbdaOx1mZ5Ws,48.8727522,2.3519541,Farago,1482435242.0,u-16,2016-12-22 19:34:02,2016-12-23 00:23:28
162,1481202415.0,ChIJw3DlNSVu5kcRPSWWI0SR6bk,48.8644547,2.3331044,Sapporo,1481199211.0,u-17,2016-12-08 12:13:31,2016-12-08 13:06:55
163,1482438916.0,ChIJlyZ5jhNu5kcRbdaOx1mZ5Ws,48.8727522,2.3519541,Farago,1482434644.0,u-17,2016-12-22 19:24:04,2016-12-22 20:35:16
164,1485021853.0,ChIJx29annRy5kcRIERXtZ239Tk,48.8502824,2.3906209,The Green Goose,1485019048.0,u-17,2017-01-21 17:17:28,2017-01-21 18:04:13
165,1480601584.0,ChIJAVnGZBZu5kcRJx2XzUJ_XYM,48.870469,2.348122,Madeleine,1480600128.0,u-17,2016-12-01 13:48:48,2016-12-01 14:13:04
166,1485260593.0,ChIJBwWYARFu5kcRh1obV6qXIRI,48.8687683,2.3535463,An Com,1485259106.0,u-17,2017-01-24 11:58:26,2017-01-24 12:23:13
167,1481717761.0,ChIJN555Og5u5kcRjcUnjYZH6DQ,48.8691593,2.3577426,Ciacco,1481715044.0,u-17,2016-12-14 11:30:44,2016-12-14 12:16:01
168,1485173730.0,ChIJET4koxdu5kcRDqbgGzGqwgQ,48.8676916,2.3477324,Frenchie To Go,1485172408.0,u-17,2017-01-23 11:53:28,2017-01-23 12:15:30
169,1484944096.0,ChIJ93WRKnhy5kcR-Py5zO-vFRA,48.8526673,2.4004557,Marche Ou Crêpe,1484940053.0,u-17,2017-01-20 19:20:53,2017-01-20 20:28:16
170,1485350050.0,ChIJN555Og5u5kcRjcUnjYZH6DQ,48.8691593,2.3577426,Ciacco,1485348196.0,u-17,2017-01-25 12:43:16,2017-01-25 13:14:10
171,1484226256.0,ChIJN555Og5u5kcRjcUnjYZH6DQ,48.8691593,2.3577426,Ciacco,1484223205.0,u-17,2017-01-12 12:13:25,2017-01-12 13:04:16
172,1483446603.0,ChIJNVJPRhBu5kcRcAZotrvhGxI,48.86800829999999,2.354883,Le Parisien,1483443049.0,u-17,2017-01-03 11:30:49,2017-01-03 12:30:03
173,1481371644.0,ChIJ--6lhXFy5kcRVmmal-1a08g,48.8471382,2.3947588,Chibby's Diner,1481367976.0,u-17,2016-12-10 11:06:16,2016-12-10 12:07:24
174,1482236685.0,ChIJzU89SQVu5kcRulISbJu3oz4,48.8650223,2.3569121,Chez Xu,1482234619.0,u-17,2016-12-20 11:50:19,2016-12-20 12:24:45
175,1481112383.0,ChIJzU89SQVu5kcRulISbJu3oz4,48.8650223,2.3569121,Chez Xu,1481110969.0,u-17,2016-12-07 11:42:49,2016-12-07 12:06:23
176,1483187541.0,ChIJx29annRy5kcRIERXtZ239Tk,48.8502824,2.3906209,The Green Goose,1483182449.0,u-17,2016-12-31 11:07:29,2016-12-31 12:32:21
177,1482414294.0,ChIJvZd1SxFu5kcRBjMtqzx-AMY,48.87018,2.351406,AVLI,1482409652.0,u-17,2016-12-22 12:27:32,2016-12-22 13:44:54
178,1482325356.0,ChIJe0yD3RFu5kcRjKIHw4EbzSk,48.8697926,2.3563179,Maison Burger,1482323829.0,u-17,2016-12-21 12:37:09,2016-12-21 13:02:36
179,1483966854.0,ChIJNVJPRhBu5kcRcAZotrvhGxI,48.86800829999999,2.354883,Le Parisien,1483962817.0,u-17,2017-01-09 11:53:37,2017-01-09 13:00:54
180,1484830688.0,ChIJBwWYARFu5kcRh1obV6qXIRI,48.8687683,2.3535463,An Com,1484826609.0,u-17,2017-01-19 11:50:09,2017-01-19 12:58:08
181,1481891056.0,ChIJY-1XtRNu5kcR6cJga57p0dg,48.8724093,2.3543003,Urfa Durum,1481889903.0,u-17,2016-12-16 12:05:03,2016-12-16 12:24:16
182,1482347930.0,ChIJFwPFChlu5kcR2xQ3sUF_XFc,48.86362589999999,2.3492509,Joe Allen,1482345291.0,u-17,2016-12-21 18:34:51,2016-12-21 19:18:50
183,1484570534.0,ChIJGZZ2SBBu5kcRQ1_-we9jSWM,48.8679526,2.3551584,Ari's Bagel,1484569489.0,u-17,2017-01-16 12:24:49,2017-01-16 12:42:14
184,1482085499.0,ChIJO5I9NiNy5kcRpwfTGU8xKC0,48.8319767,2.3761273,Le Camion Qui Fume,1482084668.0,u-17,2016-12-18 18:11:08,2016-12-18 18:24:59
185,1481287926.0,ChIJNVJPRhBu5kcRcAZotrvhGxI,48.86800829999999,2.354883,Le Parisien,1481284450.0,u-17,2016-12-09 11:54:10,2016-12-09 12:52:06
186,1480509765.0,ChIJN555Og5u5kcRjcUnjYZH6DQ,48.8691593,2.3577426,Ciacco,1480506125.0,u-17,2016-11-30 11:42:05,2016-11-30 12:42:45
187,1481545201.0,ChIJNVJPRhBu5kcRcAZotrvhGxI,48.86800829999999,2.354883,Le Parisien,1481541949.0,u-17,2016-12-12 11:25:49,2016-12-12 12:20:01
188,1483534362.0,ChIJCVD_xBFu5kcRr30FRQNgIqM,48.86935599999999,2.3559102,Rococo,1483530359.0,u-17,2017-01-04 11:45:59,2017-01-04 12:52:42
